Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu noble InRelease
Hit:2 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:3 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-backports InRelease
Hit:4 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-security InRelease
Hit:5 https://dl.google.com/linux/chrome/deb stable InRelease
Hit:6 https://download.docker.com/linux/ubuntu noble InRelease
Hit:7 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
openjdk-21-jdk-headless is already the newest version (21.0.10+7-1~24.04).
wget is already the newest version (1.21.4-1ubuntu4.1).
unzip is already the newest version (6.0-28ubuntu4.1).
0 upgraded, 0 newly installed, 0 to remove and 99 not upgraded.
--2026-04-19 14:11:34--  https://github.com/NationalSecurityAgency/ghidra/releases/download/Ghidra_12.0.4_build/ghidra_12.0.4_PUBLIC_20260303.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/173228436/138fa85e-43f6-4b90-9e99-7cb9f7e15564?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-19T14%3A58%3A41Z&rscd=attachment%3B+filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-19T13%3A57%3A49Z&ske=2026-04-19T14%3A58%3A41Z&sks=b&skv=2018-11-09&sig=VVRs62kN5nqpe8AEW2Mry7iP8Viv7JWkRDTGaKrqRhE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NjYxMTQ5NCwibmJmIjoxNzc2NjA3ODk0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.mWGod0lAh6hDgeyEmZ3nBIqs_k5ZU1BbgEWjZB0nwyI&response-content-disposition=attachment%3B%20filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&response-content-type=application%2Foctet-stream [following]
--2026-04-19 14:11:34--  https://release-assets.githubusercontent.com/github-production-release-asset/173228436/138fa85e-43f6-4b90-9e99-7cb9f7e15564?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-19T14%3A58%3A41Z&rscd=attachment%3B+filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-19T13%3A57%3A49Z&ske=2026-04-19T14%3A58%3A41Z&sks=b&skv=2018-11-09&sig=VVRs62kN5nqpe8AEW2Mry7iP8Viv7JWkRDTGaKrqRhE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NjYxMTQ5NCwibmJmIjoxNzc2NjA3ODk0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.mWGod0lAh6hDgeyEmZ3nBIqs_k5ZU1BbgEWjZB0nwyI&response-content-disposition=attachment%3B%20filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.111.133, 185.199.110.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 509952513 (486M) [application/octet-stream]
Saving to: ‘ghidra_12.0.4_PUBLIC_20260303.zip’

     0K .......... .......... .......... .......... ..........  0% 3.42M 2m22s
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.util.bean.opteditor.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.plugin.core.symboltree.nodes.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/utility.function.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.plugin.core.debug.gui.copying.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/docking.test.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.trace.database.time.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.plugin.core.resources.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.generic.util.datastruct.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.base.widgets.table.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/docking.widgets.tab.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.features.base.memsearch.bytesequence.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/docking.widgets.checkbox.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.util.bin.format.pe.cli.streams.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.features.bsim.gui.search.dialog.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/docking.widgets.conditiontestpanel.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.plugin.assembler.sleigh.sem.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.program.database.util.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.framework.main.datatree.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.pcodeCPort.opcodes.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.debug.api.tracemgr.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.test.processors.support.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.graph.viewer.event.picking.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.plugin.assembler.sleigh.symbol.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.util.bytesearch.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.util.exporter.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.trace.model.context.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/docking.action.builder.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.plugin.core.debug.service.emulation.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.pty.unix.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.program.database.symbol.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.plugin.core.debug.service.breakpoint.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.trace.model.listing.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.plugin.core.overview.addresstype.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.features.base.memsearch.format.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.pcode.opbehavior.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.util.bin.format.macho.commands.chained.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.plugin.core.debug.gui.stack.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.analyzers.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.program.database.references.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.util.bin.format.macos.rm.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.pcodeCPort.pcoderaw.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.program.model.lang.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.context.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.plugin.core.help.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.program.database.properties.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.plugins.fsbrowser.tasks.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.plugin.core.string.translate.libretranslate.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.pcodeCPort.space.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.plugin.processors.generic.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.trace.database.program.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.formats.gfilesystem.factory.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.plugin.core.hover.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/docking.widgets.combobox.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/docking.widgets.autocomplete.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.util.task.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/utilities.util.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.factory.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.util.viewer.format.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.pcode.exec_.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.plugin.core.analysis.validator.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/docking.widgets.tree.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.plugin.core.terminal.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/gui.event.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.trace.database.symbol.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.features.base.memsearch.mnemonic.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.plugins.importer.batch.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.plugin.core.overview.entropy.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.trace.model.property.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.formats.gfilesystem.fileinfo.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/utility.application.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.util.viewer.format.actions.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.trace.model.target.schema.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.plugin.core.debug.gui.tracermi.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.program.flatapi.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.trace.model.target.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.framework.model.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.app.util.bin.format.macho.commands.pypredef
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/pypredef/ghidra.graph.graphs.pypredef
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/options/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/options/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/options/editor/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/options/editor/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/test/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/test/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/util/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/util/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/util/image/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/util/image/__init__.pyi
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/framework/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/framework/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/dnd/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/dnd/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/resources/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/resources/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/resources/icons/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/resources/icons/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/wizard/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/wizard/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/action/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/action/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/action/builder/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/action/builder/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/theme/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/theme/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/theme/gui/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/theme/gui/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/menu/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/menu/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/menu/keys/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/menu/keys/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/actions/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/actions/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/actions/dialog/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/actions/dialog/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/event/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/event/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/event/mouse/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/event/mouse/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/tabbedpane/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/tabbedpane/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/tree/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/tree/tasks/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/tree/tasks/__init__.pyi
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/tree/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/tree/internal/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/tree/internal/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/tree/support/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/tree/support/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/filechooser/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/filechooser/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/autocomplete/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/autocomplete/__init__.pyi
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/imagepanel/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/imagepanel/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/imagepanel/actions/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/imagepanel/actions/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/trable/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/trable/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/values/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/values/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/checkbox/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/checkbox/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/label/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/label/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/textfield/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/textfield/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/conditiontestpanel/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/conditiontestpanel/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/shapes/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/shapes/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/spinner/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/spinner/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/tab/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/tab/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/combobox/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/combobox/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/searchlist/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/searchlist/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/pathmanager/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/pathmanager/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/button/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/button/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/table/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/table/sort/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/table/sort/__init__.pyi
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/table/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/table/columnfilter/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/table/columnfilter/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/table/constrainteditor/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/table/constrainteditor/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/table/threaded/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/table/threaded/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/table/constraint/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/table/constraint/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/table/constraint/provider/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/table/constraint/provider/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/table/constraint/dialog/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/table/constraint/dialog/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/numberformat/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/numberformat/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/textpane/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/textpane/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/list/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/list/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/model/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/model/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/indexedscrollpane/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/indexedscrollpane/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/dialogs/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/dialogs/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/filter/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/filter/__init__.pyi
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/fieldpanel/
   creating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/fieldpanel/listener/
  inflating: ghidra_12.0.4_PUBLIC/docs/ghidra_stubs/typestubs/docking-stubs/widgets/fieldpanel/listener/__init__.pyi
